INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('C0W225002928','C0M22502','37990.00','0.00','15690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:26');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC224032662','C0M22502','30990.00','0.00','9790.00','0.00','0.00','0.00','0.00','0.00','0.00','22600.00','23700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:28');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC224059778','C0M22502','6999.00','0.00','1899.00','0.00','0.00','0.00','0.00','0.00','0.00','5500.00','5700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC224151525','C0M22502','72990.00','0.00','28490.00','0.00','0.00','0.00','0.00','0.00','0.00','47400.00','49700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC224151547','C0M22502','24990.00','0.00','14990.00','0.00','0.00','0.00','0.00','0.00','0.00','10700.00','11200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:36');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC224156659','C0M22502','3799.00','0.00','2099.00','0.00','0.00','0.00','0.00','0.00','0.00','1900.00','1900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:33');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225017862','C0M22502','37990.00','0.00','15690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:27');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225033607','C0M22502','18990.00','0.00','5590.00','0.00','0.00','0.00','0.00','0.00','0.00','14300.00','15000.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225033829','C0M22502','24999.00','0.00','6499.00','0.00','0.00','0.00','0.00','0.00','0.00','19700.00','20700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:28');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225033925','C0M22502','9999.00','0.00','5099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225033926','C0M22502','4999.00','0.00','699.00','0.00','0.00','0.00','0.00','0.00','0.00','4600.00','4800.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
