INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046433', nUnitPrce = 15990, nDiscRate = 0, nDiscAmtx = 8190, nCardRate = 0, nCardAmtx = 7090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 15990, nDiscRate = 0, nDiscAmtx = 8190, nCardRate = 0, nCardAmtx = 7090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046434', nUnitPrce = 15990, nDiscRate = 0, nDiscAmtx = 8690, nCardRate = 0, nCardAmtx = 7790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 15990, nDiscRate = 0, nDiscAmtx = 8690, nCardRate = 0, nCardAmtx = 7790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046436', nUnitPrce = 15990, nDiscRate = 0, nDiscAmtx = 8690, nCardRate = 0, nCardAmtx = 7790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 15990, nDiscRate = 0, nDiscAmtx = 8690, nCardRate = 0, nCardAmtx = 7790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225033576', nUnitPrce = 1290, nDiscRate = 0, nDiscAmtx = 90, nCardRate = 0, nCardAmtx = -10, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 1290, nDiscRate = 0, nDiscAmtx = 90, nCardRate = 0, nCardAmtx = -10, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046432', nUnitPrce = 6490, nDiscRate = 0, nDiscAmtx = 1990, nCardRate = 0, nCardAmtx = 1390, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 6490, nDiscRate = 0, nDiscAmtx = 1990, nCardRate = 0, nCardAmtx = 1390, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046431', nUnitPrce = 8690, nDiscRate = 0, nDiscAmtx = 3690, nCardRate = 0, nCardAmtx = 2990, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 8690, nDiscRate = 0, nDiscAmtx = 3690, nCardRate = 0, nCardAmtx = 2990, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064038', nUnitPrce = 20990, nDiscRate = 0, nDiscAmtx = 12090, nCardRate = 0, nCardAmtx = 10890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 20990, nDiscRate = 0, nDiscAmtx = 12090, nCardRate = 0, nCardAmtx = 10890, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151547', nUnitPrce = 27990, nDiscRate = 0, nDiscAmtx = 11290, nCardRate = 0, nCardAmtx = 9090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 27990, nDiscRate = 0, nDiscAmtx = 11290, nCardRate = 0, nCardAmtx = 9090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151550', nUnitPrce = 27990, nDiscRate = 0, nDiscAmtx = 11290, nCardRate = 0, nCardAmtx = 9090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 27990, nDiscRate = 0, nDiscAmtx = 11290, nCardRate = 0, nCardAmtx = 9090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151552', nUnitPrce = 27990, nDiscRate = 0, nDiscAmtx = 11290, nCardRate = 0, nCardAmtx = 9090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 27990, nDiscRate = 0, nDiscAmtx = 11290, nCardRate = 0, nCardAmtx = 9090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046371', nUnitPrce = 23990, nDiscRate = 0, nDiscAmtx = 18390, nCardRate = 0, nCardAmtx = 17690, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 23990, nDiscRate = 0, nDiscAmtx = 18390, nCardRate = 0, nCardAmtx = 17690, cRecdStat = '1';
